1;Работа с текстом;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
1.1;Используя формулу Excel, объедините значение ячеек фамилия имя отчество в одну ячейку с одинарными знаками пробела между словами;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;Фамилия;Имя;Отчество;;ФИО;;;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 5 ; 33 072 ; 165 360 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 31 ; 80 203 ; 2 486 293 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 54 ; 17 260 ; 932 040 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 26 ; 14 051 ; 365 326 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 58 ; 73 849 ; 4 283 242 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 13 ; 34 756 ; 451 828 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 12 ; 46 694 ; 560 328 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 63 ; 73 208 ; 4 612 104 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 37 ; 72 746 ; 2 691 602 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 28 ; 28 712 ; 803 936 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 33 ; 18 638 ; 615 054 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 29 ; 23 693 ; 687 097 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 83 ; 53 092 ; 4 406 636 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 91 ; 23 017 ; 2 094 547 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 81 ; 56 436 ; 4 571 316 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 9 ; 70 908 ; 638 172 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 93 ; 48 370 ; 4 498 410 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 31 ; 47 165 ; 1 462 115 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 64 ; 77 797 ; 4 979 008 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 62 ; 47 168 ; 2 924 416 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 48 ; 23 322 ; 1 119 456 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 44 ; 39 867 ; 1 754 148 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 15 ; 74 772 ; 1 121 580 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 72 ; 56 748 ; 4 085 856 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 55 ; 17 809 ; 979 495 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 40 ; 11 473 ; 458 920 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 100 ; 22 499 ; 2 249 900 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 23 ; 56 680 ; 1 303 640 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 15 ; 18 424 ; 276 360 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 46 ; 33 146 ; 1 524 716 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 49 ; 10 677 ; 523 173 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 2 ; 56 299 ; 112 598 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 22 ; 52 847 ; 1 162 634 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 11 ; 52 782 ; 580 602 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 16 ; 3 808 ; 60 928 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 28 ; 44 543 ; 1 247 204 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 82 ; 11 956 ; 980 392 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 52 ; 32 681 ; 1 699 412 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 65 ; 22 176 ; 1 441 440 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 98 ; 40 994 ; 4 017 412 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 56 ; 90 690 ; 5 078 640 ; А ; 5 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 11 ; 12 971 ; 142 681 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 70 ; 50 584 ; 3 540 880 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 65 ; 72 681 ; 4 724 265 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 34 ; 65 649 ; 2 232 066 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 50 ; 1 781 ; 89 050 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 51 ; 70 838 ; 3 612 738 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 47 ; 76 623 ; 3 601 281 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 31 ; 82 466 ; 2 556 446 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 62 ; 88 158 ; 5 465 796 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 38 ; 19 981 ; 759 278 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 42 ; 25 126 ; 1 055 292 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; -   ; 81 905 ; -   ;   ; 8 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 11 ; 84 742 ; 932 162 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 45 ; 70 279 ; 3 162 555 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 89 ; 75 835 ; 6 749 315 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 88 ; 42 726 ; 3 759 888 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 96 ; 86 189 ; 8 274 144 ; А ; 1 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 81 ; 42 952 ; 3 479 112 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 38 ; 53 521 ; 2 033 798 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 95 ; 51 296 ; 4 873 120 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 38 ; 62 341 ; 2 368 958 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 85 ; 34 663 ; 2 946 355 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 55 ; 45 639 ; 2 510 145 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 79 ; 98 943 ; 7 816 497 ; А ; 3 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 100 ; 70 148 ; 7 014 800 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 82 ; 78 747 ; 6 457 254 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 50 ; 32 617 ; 1 630 850 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 72 ; 3 068 ; 220 896 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 17 ; 94 342 ; 1 603 814 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 63 ; 29 200 ; 1 839 600 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 23 ; 37 905 ; 871 815 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 23 ; 46 009 ; 1 058 207 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 71 ; 11 854 ; 841 634 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 100 ; 63 412 ; 6 341 200 ; А ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 47 ; 5 774 ; 271 378 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 76 ; 54 641 ; 4 152 716 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 69 ; 75 992 ; 5 243 448 ; А ; 3 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 70 ; 21 648 ; 1 515 360 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 65 ; 99 861 ; 6 490 965 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 53 ; 88 742 ; 4 703 326 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 65 ; 39 359 ; 2 558 335 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 22 ; 58 290 ; 1 282 380 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 18 ; 36 464 ; 656 352 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 89 ; 65 102 ; 5 794 078 ; А ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 95 ; 83 524 ; 7 934 780 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 52 ; 30 812 ; 1 602 224 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 100 ; 26 593 ; 2 659 300 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 64 ; 99 379 ; 6 360 256 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 42 ; 90 449 ; 3 798 858 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 13 ; 2 521 ; 32 773 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 24 ; 59 765 ; 1 434 360 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 83 ; 80 712 ; 6 699 096 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 28 ; 27 654 ; 774 312 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 53 ; 77 042 ; 4 083 226 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 39 ; 4 549 ; 177 411 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 65 ; 63 079 ; 4 100 135 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 23 ; 61 145 ; 1 406 335 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 63 ; 59 544 ; 3 751 272 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 44 ; 30 866 ; 1 358 104 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 68 ; 87 405 ; 5 943 540 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 88 ; 99 083 ; 8 719 304 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 70 ; 33 735 ; 2 361 450 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 44 ; 67 035 ; 2 949 540 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 31 ; 28 423 ; 881 113 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 36 ; 53 203 ; 1 915 308 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 38 ; 72 590 ; 2 758 420 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 27 ; 73 567 ; 1 986 309 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 46 ; 60 286 ; 2 773 156 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 25 ; 25 994 ; 649 850 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 2 ; 72 837 ; 145 674 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 67 ; 44 716 ; 2 995 972 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 51 ; 57 917 ; 2 953 767 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 67 ; 27 612 ; 1 850 004 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 31 ; 10 191 ; 315 921 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 44 ; 34 773 ; 1 530 012 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 54 ; 13 131 ; 709 074 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 72 ; 14 558 ; 1 048 176 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 1 ; 21 339 ; 21 339 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 6 ; 11 117 ; 66 702 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 76 ; 79 485 ; 6 040 860 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 7 ; 52 097 ; 364 679 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 12 ; 15 675 ; 188 100 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 36 ; 29 004 ; 1 044 144 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 20 ; 47 890 ; 957 800 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 95 ; 6 429 ; 610 755 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 16 ; 4 781 ; 76 496 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 59 ; 35 122 ; 2 072 198 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 72 ; 34 973 ; 2 518 056 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 11 ; 53 616 ; 589 776 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 78 ; 60 667 ; 4 732 026 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 65 ; 91 885 ; 5 972 525 ; А ; 10 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 12 ; 8 182 ; 98 184 ; В ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 42 ; 25 246 ; 1 060 332 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 53 ; 1 748 ; 92 644 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 63 ; 32 476 ; 2 045 988 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 70 ; 28 651 ; 2 005 570 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 35 ; 65 862 ; 2 305 170 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 1 ; 93 587 ; 93 587 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 59 ; 31 651 ; 1 867 409 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 86 ; 23 802 ; 2 046 972 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 96 ; 28 130 ; 2 700 480 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 15 ; 91 372 ; 1 370 580 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 54 ; 13 281 ; 717 174 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 13 ; 79 711 ; 1 036 243 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 98 ; 80 762 ; 7 914 676 ; А ; 3 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 81 ; 89 154 ; 7 221 474 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 73 ; 72 650 ; 5 303 450 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 36 ; 65 212 ; 2 347 632 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 21 ; 54 188 ; 1 137 948 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 59 ; 7 831 ; 462 029 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 13 ; 32 500 ; 422 500 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 12 ; 72 763 ; 873 156 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 21 ; 97 978 ; 2 057 538 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 94 ; 97 883 ; 9 201 002 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 27 ; 13 833 ; 373 491 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 48 ; 92 050 ; 4 418 400 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 14 ; 76 012 ; 1 064 168 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 43 ; 80 853 ; 3 476 679 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 16 ; 41 454 ; 663 264 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 89 ; 5 344 ; 475 616 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 91 ; 75 406 ; 6 861 946 ; А ; 5 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 41 ; 97 586 ; 4 001 026 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 64 ; 70 267 ; 4 497 088 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 44 ; 3 621 ; 159 324 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 57 ; 49 178 ; 2 803 146 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 78 ; 97 210 ; 7 582 380 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 84 ; 36 324 ; 3 051 216 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 29 ; 37 410 ; 1 084 890 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 96 ; 77 676 ; 7 456 896 ; А ; 5 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 4 ; 42 872 ; 171 488 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 96 ; 31 623 ; 3 035 808 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 37 ; 84 409 ; 3 123 133 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 60 ; 60 745 ; 3 644 700 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 73 ; 43 222 ; 3 155 206 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 32 ; 8 651 ; 276 832 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 33 ; 45 840 ; 1 512 720 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 84 ; 28 652 ; 2 406 768 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 87 ; 13 646 ; 1 187 202 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 57 ; 4 685 ; 267 045 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 78 ; 63 564 ; 4 957 992 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 20 ; 81 758 ; 1 635 160 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 92 ; 55 255 ; 5 083 460 ; А ; 2 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 23 ; 93 836 ; 2 158 228 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 67 ; 69 933 ; 4 685 511 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 10 ; 57 935 ; 579 350 ; В ; 6 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 73 ; 66 613 ; 4 862 749 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 48 ; 66 846 ; 3 208 608 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 6 ; 55 409 ; 332 454 ; В ; 10 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 67 ; 16 744 ; 1 121 848 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 98 ; 73 224 ; 7 175 952 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 14 ; 26 636 ; 372 904 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 8 ; 63 912 ; 511 296 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 92 ; 55 357 ; 5 092 844 ; А ; 1 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 70 ; 86 770 ; 6 073 900 ; А ; 10 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 96 ; 18 605 ; 1 786 080 ; Б ; 5 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 4 ; 14 940 ; 59 760 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 10 ; 50 220 ; 502 200 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 8 ; 88 089 ; 704 712 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 8 ; 81 672 ; 653 376 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;7; Мурманск ; 100 ; 45 421 ; 4 542 100 ; Б ; 10 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 46 ; 17 486 ; 804 356 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 63 ; 34 913 ; 2 199 519 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 91 ; 27 075 ; 2 463 825 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 39 ; 84 326 ; 3 288 714 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 96 ; 3 180 ; 305 280 ; В ; 7 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 40 ; 92 356 ; 3 694 240 ; Б ; 2 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 1 ; 33 920 ; 33 920 ; В ; 1 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 100 ; 46 025 ; 4 602 500 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 54 ; 97 126 ; 5 244 804 ; А ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 66 ; 96 138 ; 6 345 108 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 49 ; 81 475 ; 3 992 275 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 17 ; 48 404 ; 822 868 ; В ; 3 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 49 ; 75 609 ; 3 704 841 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 63 ; 30 580 ; 1 926 540 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 39 ; 99 219 ; 3 869 541 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 27 ; 61 713 ; 1 666 251 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 4 ; 58 811 ; 235 244 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 65 ; 36 333 ; 2 361 645 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;1; Москва ; 55 ; 42 635 ; 2 344 925 ; Б ; 8 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 37 ; 77 187 ; 2 855 919 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 30 ; 4 971 ; 149 130 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 46 ; 46 863 ; 2 155 698 ; Б ; 7 ;;;;;;;;;;;;;;;;;;
;6; Владивосток ; 57 ; 92 764 ; 5 287 548 ; А ; 7 ;;;;;;;;;;;;;;;;;;
;8; Новосибирск ; 19 ; 3 394 ; 64 486 ; В ; 5 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 40 ; 21 313 ; 852 520 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 77 ; 43 686 ; 3 363 822 ; Б ; 3 ;;;;;;;;;;;;;;;;;;
;10; Сочи ; 12 ; 88 495 ; 1 061 940 ; Б ; 6 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 34 ; 82 357 ; 2 800 138 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 83 ; 6 717 ; 557 511 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;4; Архангельск ; 12 ; 39 352 ; 472 224 ; В ; 2 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 40 ; 72 613 ; 2 904 520 ; Б ; 4 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 74 ; 43 401 ; 3 211 674 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 14 ; 12 139 ; 169 946 ; В ; 4 ;;;;;;;;;;;;;;;;;;
;9; Тюмень ; 94 ; 85 180 ; 8 006 920 ; А ; 3 ;;;;;;;;;;;;;;;;;;
;5; Краснодар ; 97 ; 70 601 ; 6 848 297 ; А ; 4 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 32 ; 63 770 ; 2 040 640 ; Б ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 81 ; 31 783 ; 2 574 423 ; Б ; 1 ;;;;;;;;;;;;;;;;;;
;2; Санкт-Петербург ; 85 ; 6 742 ; 573 070 ; В ; 9 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 68 ; 92 181 ; 6 268 308 ; А ; 1 ;;;;;;;;;;;;;;;;;;
;3; Челябинск ; 3 ; 70 985 ; 212 955 ; В ; 1 ;;;;;;;;;;;;;;;;;;
